id,full_name,Free/CC Public Domain,Free/CC BY,Free/CC0,Free/RS NKC,Free with conditions/CC BY-SA,Free with conditions/CC BY-NC,Free with conditions/CC BY-NC-ND,Free with conditions/CC BY-NC-SA,Free with conditions/InC-EDU,Restricted/RS InC,Restricted/RS InC-RUU,Restricted/RS CNE,Restricted/RS UND
WMDU,Murdoch University. / Murdoch University Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VMURR,Murrumbeena Cricket Club.,0,0,0,0,0,0,0,84,0,0,0,0,0
VNMU:I,Museum Victoria. / Museum Victoria Collections.,0,91672,0,0,0,0,0,0,0,0,0,0,0
VNMU,Museum Victoria. / Museums Victoria Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VNG,National Gallery of Victoria. / The Shaw Research Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
ANL,National Library of Australia.,0,0,0,3,0,0,0,3,0,1,0,0,0
AMOA:C,National Museum of Australia. / National Museum of Australia Collection.,7547,0,0,0,10594,0,0,1577,0,18808,0,15093,422
VNWM,National Wool Museum.,0,0,0,0,0,0,0,7138,0,0,0,0,0
VHCERB,Naval Heritage Collection. / HMAS Cerberus Museum.,0,0,0,0,0,0,0,59,0,0,0,0,0
XNLS,Northern Territory Library .,0,39958,0,0,0,0,0,0,0,0,0,0,0
VOCSA,Old Castlemaine Schoolboys Association Inc..,0,0,0,0,0,0,0,404,0,0,0,0,0
VORH:M,Orbost Historical Society Museum. / Orbost & District Historical Society.,0,0,0,0,0,0,0,2209,0,0,0,0,0
APAR,Parliament of  Australia / Parliament of  Australia. Parliamentary Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VPID,Phillip Island and District Historical Society Inc.,0,0,0,0,0,0,0,2761,0,0,0,0,0
NPMM,Port Macquarie Historical Society / Port Macquarie Historical Society. Port Macquarie Museum.,0,0,0,0,0,0,0,1,0,0,0,0,0
VPMH,Port Melbourne Historical & Preservation Society.,0,0,0,0,0,0,0,23,0,0,0,0,0
VPPLS,Port Phillip Library Service / Port Phillip Library Service. St Kilda Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
NMUS,Powerhouse Museum. / Research Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VPMEC,Prahran Mechanics' Institute Victorian History Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VPRO,Public Record Office Victoria. / Victorian Archives Centre.,0,0,0,0,0,0,0,1,0,1,0,0,0
VPRO:VC,Public Record Office Victoria. / Victorian Collections records.,0,0,0,0,0,0,0,84,0,0,0,0,0
QUT:DC,Queensland University of Technology. / Digital Collections.,112,5,503,0,0,1253,0,0,1,0,0,0,0
QUT:IR,Queensland University of Technology. / Queensland University of Technology: Institutional Repository.,0,0,0,0,0,0,4,0,0,0,0,0,0
VRSL,RSL Victoria - Anzac House Reference Library & Memorabilia Collection.,0,0,0,0,0,0,0,38,0,0,0,0,0
VRDH,Ringwood and District Historical Society.,0,0,0,0,0,0,0,4310,0,0,0,0,0
NCP,Royal Australasian College of Physicians / Royal Australasian College of Physicians. History of Medicine Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
NRHS,Royal Australian Historical Society / Royal Australian Historical Society. RAHS Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
SRGS,Royal Geographical Society of South Australia / Royal Geographical Society of South Australia. RGSSA Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VRGS,Ruyton Girls' School.,0,0,0,0,0,0,0,15,0,0,0,0,0
VSOCUM,"School of Chemistry, University of Melbourne.",0,0,0,0,0,0,0,398,0,0,0,0,0
VSHGM,Sovereign Hill Gold Museum / Sovereign Hill Gold Museum. Sovereign Hill Gold Museum Library.,2,0,0,0,0,0,0,0,0,0,0,0,0
VU:M,St Mary's College & Newman College Academic Centre Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VSV:ARC,St Vincent's Hospital (Melbourne). / St Vincent's Hospital Melbourne Archives.,0,0,0,0,0,0,0,9,0,0,0,0,0
VSL,State Library Victoria.,2,0,0,0,0,0,0,1,0,1,0,0,0
NSL,State Library of NSW.,0,0,0,0,0,0,0,2,0,0,0,0,0
QSL,State Library of Queensland.,0,3547,0,0,114,159,352,145,423,0,0,0,0
SSL,State Library of South Australia.,0,0,0,0,0,0,0,1,0,0,0,0,0
WLB,State Library of Western Australia.,0,0,0,0,0,0,0,2,0,0,0,0,0
VSDH,Sunshine & District Historical Society Incorporated / Sunshine & District Historical Society Incorporated. Sunshine & District Historical Society Incorporated.,0,0,0,0,0,0,0,51,0,0,0,0,0
VSWT,Swinburne University of Technology. / Swinburne Library.,4,0,0,0,0,0,893,0,0,0,0,0,0
VSWT:DC,Swinburne University of Technology. / Swinburne Library. / Swinburne Commons.,4,0,0,0,0,0,8053,0,0,0,0,0,0
VTAR,Tarrangower History (Maldon & District).,0,0,0,0,0,0,0,162,0,0,0,0,0
VTAT,Tatura Historical Society / Tatura Historical Society. Tatura Irrigation & Wartime Camps Museum.,0,0,0,0,0,0,0,4747,0,0,0,0,0
VU:MHW,The University of Melbourne. / Melbourne History Workshop.,0,324,0,0,0,0,0,0,0,0,0,0,0
VU,The University of Melbourne. / The University of Melbourne Library.,0,0,0,0,0,0,0,2,0,0,0,0,0
QU,The University of Queensland. / University of Queensland Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
QU:IR,The University of Queensland. / University of Queensland Library. / University of Queensland: Institutional Repository.,0,0,0,0,0,0,117,0,0,0,0,0,0
NU,The University of Sydney. / University of Sydney Library.,0,0,0,1,0,0,0,1,0,0,0,0,0
NU:IR,The University of Sydney. / University of Sydney Library. / University of Sydney: Institutional Repository.,0,1,0,0,0,0,1,0,0,0,0,0,0
VTFB,Thompson's Foundry Band Inc.,0,0,0,0,0,0,0,60,0,0,0,0,0
VTRIN,Trinity College.,0,0,0,0,0,0,0,4,0,0,0,0,0
ANL:DL,Trove Digital Library.,0,0,0,1129,0,0,0,0,0,0,0,0,0
NUN,UNSW Sydney. / UNSW Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
NUN:IR,UNSW Sydney. / UNSW Library. / University of New South Wales: Institutional Repository.,0,0,0,0,0,0,181,0,0,0,0,0,0
VUAR,Uniting Church Archives (Vic).,0,0,0,0,0,0,0,1420,0,0,0,0,0
SUA,University of Adelaide. / Barr Smith Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
AUC:LR,University of Canberra. / National Centre for Australian Children's Literature.,0,0,0,0,0,0,0,1,0,0,0,0,0
AUC,University of Canberra. / University of Canberra Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VMCD,University of Divinity Libraries.,0,3,0,0,0,0,0,0,0,0,0,0,0
NUNE:IR,University of New England. / Institutional Repository.,0,4,0,0,0,2,0,1,0,0,0,0,0
NNCU:A,University of Newcastle Library.,0,0,0,0,0,0,0,2,0,0,0,0,0
SUSA:IR,University of South Australia. / University of South Australia Library. / University of South Australia: Institutional Repository.,0,4,0,0,0,0,0,0,0,0,0,0,0
TU,University of Tasmania.,0,0,0,0,0,0,0,1,0,0,0,0,0
TU:OR,University of Tasmania. / Library Open Repository.,1,9,0,0,0,3,6,0,0,0,0,0,0
TU:IR,University of Tasmania. / University of Tasmania. Institutional Repository.,0,0,0,0,0,0,1,0,0,0,0,0,0
NTSM:E,University of Technology Sydney. / UTS ePRESS.,0,2,0,0,0,0,0,0,0,0,0,0,0
NTSM,University of Technology Sydney. / University Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
WU,University of Western Australia. / University of Western Australia Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VDEAF,Vicdeaf.,0,0,0,0,0,0,0,218,0,0,0,0,0
VPOL:M,Victoria Police Museum.,0,0,0,0,0,0,0,880,0,0,0,0,0
VVUT,Victoria University. / Victoria University Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VVBL,Victorian Bands' League.,0,0,0,0,0,0,0,20,0,0,0,0,0
VDOI,"Victorian Government Library Service. / Department of Transport, Planning and Local Infrastructure.",0,0,0,0,0,0,0,1,0,0,0,0,0
VIP,Victorian Interpretive Projects.,0,0,0,0,0,0,0,298,0,0,0,0,0
VWARR,Warrnambool and District Historical Society Inc..,0,0,0,0,0,0,0,1964,0,0,0,0,0
NWML,Willoughby City Library. / Chatswood Central Library.,0,0,0,0,0,0,0,1,0,0,0,0,0
VYRRM,Yarra Ranges Regional Museum.,0,0,0,0,0,0,0,1,0,0,0,0,0
